timestamp,cell1_v,cell2_v,cell3_v,loadcell1,loadcell2,pack_v,rpm1,rpm2,throttle1,throttle2,timestamp_ms
2026-05-31T14:45:15.868,4.184,4.203,4.208,3,586,12.595,0,0,0.0,0.0,1871312
2026-05-31T14:45:15.868,4.184,4.203,4.208,3,586,12.595,0,0,0.0,0.0,1871401
2026-05-31T14:45:15.868,4.184,4.203,4.207,3,586,12.594,0,0,0.0,0.0,1871491
2026-05-31T14:45:15.973,4.185,4.202,4.209,3,586,12.596,0,0,0.0,0.0,1871581
2026-05-31T14:45:17.663,4.182,4.197,4.204,0,0,12.583,0,0,0.0,0.0,1873333
2026-05-31T14:45:17.663,4.182,4.197,4.204,0,0,12.583,0,0,0.0,0.0,1873333
2026-05-31T14:45:17.843,4.182,4.197,4.204,0,0,12.583,0,0,0.0,0.0,1873377
2026-05-31T14:45:17.843,4.183,4.199,4.205,0,0,12.587,0,0,0.0,0.0,1873463
2026-05-31T14:45:18.109,4.184,4.2,4.207,0,0,12.591,0,0,0.0,0.0,1873553
2026-05-31T14:45:18.109,4.181,4.195,4.205,0,0,12.581,3,3,20.0,29.8,1873653
2026-05-31T14:45:18.109,4.181,4.195,4.205,-1,8,12.581,1804,3160,20.0,29.8,1873731
2026-05-31T14:45:18.305,4.172,4.19,4.201,-24,-34,12.563,2427,3900,20.0,29.8,1873822
2026-05-31T14:45:18.305,4.174,4.189,4.201,-89,-89,12.564,2516,3976,20.0,29.8,1873911
2026-05-31T14:45:18.465,4.175,4.188,4.201,-137,-44,12.564,2531,3981,20.0,29.8,1874023
2026-05-31T14:45:18.465,4.175,4.188,4.201,-148,-34,12.564,2531,3974,20.0,29.8,1874090
2026-05-31T14:45:18.641,4.176,4.186,4.202,-150,-35,12.564,2536,3976,20.0,29.8,1874180
2026-05-31T14:45:18.641,4.177,4.186,4.202,-151,-36,12.565,2527,3977,20.0,29.8,1874270
2026-05-31T14:45:18.926,4.177,4.186,4.202,-151,-36,12.565,2536,3976,20.0,29.8,1874359
2026-05-31T14:45:18.926,4.178,4.186,4.201,-151,-35,12.565,2527,3973,20.0,29.8,1874449
2026-05-31T14:45:18.926,4.177,4.186,4.201,-151,-36,12.564,2535,3969,20.0,29.8,1874539
2026-05-31T14:45:19.098,4.178,4.186,4.201,-151,-37,12.565,2533,3971,20.0,29.8,1874639
2026-05-31T14:45:19.098,4.178,4.186,4.201,-151,-38,12.565,2536,3967,20.0,29.8,1874717
2026-05-31T14:45:19.284,4.178,4.185,4.202,-151,-38,12.565,2538,3970,20.0,29.8,1874808
2026-05-31T14:45:19.284,4.178,4.185,4.201,-151,-38,12.564,2540,3969,20.0,29.8,1874897
2026-05-31T14:45:19.454,4.178,4.185,4.201,-152,-39,12.564,2532,3966,20.0,29.8,1875008
2026-05-31T14:45:19.454,4.178,4.185,4.201,-154,-37,12.564,2535,3969,20.0,29.8,1875076
2026-05-31T14:45:19.632,4.178,4.185,4.201,-154,-37,12.564,2527,3972,20.0,29.8,1875166
2026-05-31T14:45:19.632,4.178,4.185,4.202,-151,-35,12.565,2535,3971,20.0,29.8,1875256
2026-05-31T14:45:19.913,4.178,4.185,4.202,-150,-35,12.565,2533,3969,20.0,29.8,1875345
2026-05-31T14:45:19.913,4.178,4.186,4.199,-151,-34,12.563,2535,3972,20.0,29.8,1875435
2026-05-31T14:45:19.913,4.178,4.186,4.196,-152,-35,12.56,2529,3975,20.0,29.8,1875525
2026-05-31T14:45:20.100,4.178,4.185,4.197,-152,-35,12.56,2531,3971,20.0,29.8,1875624
2026-05-31T14:45:20.100,4.178,4.185,4.197,-152,-35,12.56,2528,3975,20.0,29.8,1875703
2026-05-31T14:45:20.268,4.178,4.185,4.198,-151,-34,12.561,2533,3973,20.0,29.8,1875794
2026-05-31T14:45:20.268,4.177,4.185,4.199,-151,-34,12.561,2533,3972,20.0,29.8,1875883
2026-05-31T14:45:20.441,4.178,4.185,4.197,-151,-34,12.56,2531,3975,20.0,29.8,1875994
2026-05-31T14:45:20.441,4.178,4.185,4.197,-152,-34,12.56,2534,3970,20.0,29.8,1876062
2026-05-31T14:45:20.617,4.178,4.185,4.191,-152,-35,12.554,2532,3970,20.0,29.8,1876152
2026-05-31T14:45:20.617,4.177,4.186,4.189,-152,-36,12.552,2531,3971,20.0,29.8,1876242
2026-05-31T14:45:20.912,4.177,4.186,4.189,-152,-37,12.552,2531,3968,20.0,29.8,1876331
2026-05-31T14:45:20.912,4.178,4.185,4.193,-151,-37,12.556,2530,3970,20.0,29.8,1876421
2026-05-31T14:45:20.912,4.178,4.185,4.196,-151,-37,12.559,2532,3973,20.0,29.8,1876511
2026-05-31T14:45:21.069,4.178,4.185,4.196,-150,-37,12.559,2536,3975,20.0,29.8,1876610
2026-05-31T14:45:21.070,4.178,4.185,4.196,-150,-33,12.559,3399,2477,40.0,9.8,1876689
2026-05-31T14:45:21.264,4.162,4.183,4.184,-148,173,12.529,5030,1359,40.0,9.8,1876780
2026-05-31T14:45:21.264,4.161,4.183,4.187,-142,520,12.531,5198,1151,40.0,9.8,1876869
2026-05-31T14:45:21.508,4.16,4.182,4.191,-149,312,12.533,5240,1084,40.0,9.8,1876979
2026-05-31T14:45:21.508,4.16,4.182,4.191,-176,207,12.533,5253,1083,40.0,9.8,1877048
2026-05-31T14:45:21.508,4.16,4.183,4.192,-188,191,12.535,5260,1083,40.0,9.8,1877138
2026-05-31T14:45:21.691,4.159,4.183,4.191,-189,188,12.533,5228,1084,40.0,9.8,1877228
2026-05-31T14:45:21.691,4.159,4.183,4.191,-190,189,12.533,5251,1083,40.0,9.8,1877317
2026-05-31T14:45:21.880,4.159,4.182,4.188,-188,188,12.529,5258,1081,40.0,9.8,1877407
2026-05-31T14:45:21.880,4.158,4.183,4.19,-186,186,12.531,5262,1083,40.0,9.8,1877497
2026-05-31T14:45:22.140,4.159,4.182,4.192,-185,185,12.533,5265,1084,40.0,9.8,1877595
2026-05-31T14:45:22.140,4.159,4.182,4.192,-185,183,12.533,5261,1082,40.0,9.8,1877675
2026-05-31T14:45:22.140,4.16,4.181,4.19,-184,182,12.531,5269,1082,40.0,9.8,1877766
2026-05-31T14:45:22.251,4.159,4.183,4.188,-185,183,12.53,5265,1082,40.0,9.8,1877856
2026-05-31T14:45:22.429,4.158,4.184,4.188,-187,184,12.53,5269,1082,40.0,9.8,1877965
2026-05-31T14:45:22.429,4.158,4.184,4.188,-187,186,12.53,5259,1084,40.0,9.8,1878034
2026-05-31T14:45:22.590,4.159,4.183,4.187,-187,185,12.529,5242,1083,40.0,9.8,1878124
2026-05-31T14:45:22.590,4.159,4.182,4.188,-186,185,12.529,5258,1083,40.0,9.8,1878214
2026-05-31T14:45:22.765,4.159,4.182,4.188,-185,183,12.529,5276,1083,40.0,9.8,1878303
2026-05-31T14:45:22.765,4.158,4.183,4.184,-185,184,12.525,5253,1082,40.0,9.8,1878393
2026-05-31T14:45:22.949,4.157,4.184,4.183,-185,184,12.524,5251,1082,40.0,9.8,1878483
2026-05-31T14:45:22.949,4.158,4.183,4.181,-188,187,12.522,5261,1080,40.0,9.8,1878581
2026-05-31T14:45:23.235,4.158,4.183,4.181,-192,187,12.522,5249,1083,40.0,9.8,1878662
2026-05-31T14:45:23.235,4.158,4.183,4.181,-193,186,12.522,5244,1081,40.0,9.8,1878752
2026-05-31T14:45:23.235,4.157,4.184,4.178,-192,186,12.519,5247,1082,40.0,9.8,1878842
2026-05-31T14:45:23.398,4.157,4.184,4.176,-190,185,12.517,5245,1082,40.0,9.8,1878950
2026-05-31T14:45:23.398,4.157,4.184,4.176,-190,186,12.517,5256,1083,40.0,9.8,1879020
2026-05-31T14:45:23.577,4.157,4.184,4.178,-190,186,12.519,5240,1083,40.0,9.8,1879111
2026-05-31T14:45:23.577,4.158,4.183,4.177,-189,188,12.518,5263,1081,40.0,9.8,1879200
2026-05-31T14:45:23.857,4.158,4.183,4.177,-189,187,12.518,5263,1082,40.0,9.8,1879289
2026-05-31T14:45:23.857,4.157,4.184,4.179,-188,186,12.52,5256,1084,40.0,9.8,1879379
2026-05-31T14:45:23.857,4.157,4.184,4.175,-188,183,12.516,5257,1083,40.0,9.8,1879469
2026-05-31T14:45:24.036,4.157,4.184,4.175,-188,184,12.516,5257,1082,40.0,9.8,1879566
2026-05-31T14:45:24.036,4.157,4.184,4.175,-189,184,12.516,6555,1422,80.0,49.8,1879648
2026-05-31T14:45:24.211,4.099,4.101,4.084,-194,218,12.284,9319,5986,80.0,49.8,1879738
2026-05-31T14:45:24.211,4.068,4.081,4.07,-309,333,12.219,9760,6209,80.0,49.8,1879828
2026-05-31T14:45:24.385,4.052,4.07,4.063,-655,381,12.185,9767,6245,80.0,49.8,1879936
2026-05-31T14:45:24.385,4.052,4.07,4.063,-861,406,12.185,9581,6251,80.0,49.8,1880006
2026-05-31T14:45:24.558,4.04,4.064,4.057,-895,410,12.161,9661,6257,80.0,49.8,1880097
2026-05-31T14:45:24.558,4.034,4.06,4.054,-898,412,12.148,9708,6248,80.0,49.8,1880186
2026-05-31T14:45:24.835,4.034,4.06,4.054,-896,412,12.148,9549,6256,80.0,49.8,1880275
2026-05-31T14:45:24.835,4.028,4.054,4.05,-894,412,12.132,9525,6251,80.0,49.8,1880366
2026-05-31T14:45:24.835,4.027,4.047,4.052,-893,414,12.126,9630,6234,80.0,49.8,1880455
2026-05-31T14:45:25.008,4.025,4.043,4.048,-893,412,12.116,9752,6229,80.0,49.8,1880552
2026-05-31T14:45:25.008,4.025,4.043,4.048,-890,404,12.116,9598,6229,80.0,49.8,1880634
2026-05-31T14:45:25.204,4.024,4.039,4.047,-885,401,12.11,9671,6222,80.0,49.8,1880724
2026-05-31T14:45:25.204,4.024,4.035,4.046,-888,401,12.105,9627,6210,80.0,49.8,1880814
2026-05-31T14:45:25.362,4.021,4.037,4.043,-890,401,12.101,9649,6227,80.0,49.8,1880921
2026-05-31T14:45:25.362,4.021,4.037,4.043,-888,400,12.101,9669,6200,80.0,49.8,1880992
2026-05-31T14:45:25.565,4.02,4.035,4.041,-886,400,12.096,9713,6198,80.0,49.8,1881083
2026-05-31T14:45:25.566,4.017,4.038,4.035,-886,399,12.09,9538,6220,80.0,49.8,1881172
2026-05-31T14:45:25.825,4.017,4.038,4.035,-887,399,12.09,9537,6220,80.0,49.8,1881261
2026-05-31T14:45:25.825,4.014,4.038,4.032,-887,399,12.084,9613,6232,80.0,49.8,1881352
2026-05-31T14:45:25.825,4.012,4.034,4.033,-886,399,12.079,9606,6227,80.0,49.8,1881441
2026-05-31T14:45:25.996,4.008,4.033,4.034,-888,402,12.075,9708,6237,80.0,49.8,1881537
2026-05-31T14:45:25.996,4.008,4.033,4.034,-891,407,12.075,9570,6222,80.0,49.8,1881620
2026-05-31T14:45:26.192,4.007,4.031,4.035,-892,411,12.073,9606,6255,80.0,49.8,1881710
2026-05-31T14:45:26.192,4.005,4.032,4.035,-893,413,12.072,9548,6247,80.0,49.8,1881800
2026-05-31T14:45:26.358,4.004,4.031,4.034,-892,412,12.069,9578,6226,80.0,49.8,1881906
2026-05-31T14:45:26.358,4.004,4.031,4.034,-891,411,12.069,9633,6227,80.0,49.8,1881978
2026-05-31T14:45:26.550,4.002,4.032,4.03,-890,409,12.064,9607,6211,80.0,49.8,1882069
2026-05-31T14:45:26.550,4.002,4.031,4.025,-889,407,12.058,9737,6227,80.0,49.8,1882158
2026-05-31T14:45:26.811,4.002,4.031,4.025,-889,404,12.058,9694,6207,80.0,49.8,1882247
2026-05-31T14:45:26.811,4.001,4.031,4.021,-889,402,12.053,9652,6229,80.0,49.8,1882338
2026-05-31T14:45:26.811,4.001,4.028,4.02,-888,401,12.049,9610,6229,80.0,49.8,1882427
2026-05-31T14:45:26.978,4.001,4.025,4.021,-887,400,12.047,9507,6229,80.0,49.8,1882522
2026-05-31T14:45:26.978,4.001,4.025,4.021,-888,393,12.047,9410,8797,80.0,89.8,1882606
2026-05-31T14:45:27.180,3.95,3.981,3.983,-933,182,11.914,9347,10080,80.0,89.8,1882696
2026-05-31T14:45:27.180,3.925,3.95,3.952,-1178,-220,11.827,9306,10159,80.0,89.8,1882786
2026-05-31T14:45:27.431,3.907,3.934,3.931,-1409,-217,11.772,9339,10148,80.0,89.8,1882892
2026-05-31T14:45:27.431,3.907,3.934,3.931,-1452,-183,11.772,9345,10160,80.0,89.8,1882964
2026-05-31T14:45:27.431,3.895,3.92,3.924,-1450,-184,11.739,9355,10185,80.0,89.8,1883055
2026-05-31T14:45:27.546,3.884,3.913,3.914,-1448,-187,11.711,9341,10181,80.0,89.8,1883144
2026-05-31T14:45:27.701,3.878,3.909,3.905,-1447,-191,11.692,9397,10171,80.0,89.8,1883261
2026-05-31T14:45:27.701,3.878,3.909,3.905,-1450,-194,11.692,9361,10169,80.0,89.8,1883323
2026-05-31T14:45:27.876,3.874,3.905,3.9,-1454,-197,11.679,9366,10171,80.0,89.8,1883413
2026-05-31T14:45:27.876,3.872,3.902,3.898,-1456,-194,11.672,9335,10185,80.0,89.8,1883508
2026-05-31T14:45:28.174,3.872,3.902,3.898,-1455,-189,11.672,9300,10186,80.0,89.8,1883592
2026-05-31T14:45:28.174,3.87,3.897,3.895,-1453,-182,11.662,9369,10179,80.0,89.8,1883682
2026-05-31T14:45:28.174,3.87,3.89,3.893,-1451,-178,11.653,9316,10172,80.0,89.8,1883772
2026-05-31T14:45:28.321,3.869,3.887,3.89,-1449,-176,11.646,9273,10154,80.0,89.8,1883877
2026-05-31T14:45:28.321,3.869,3.887,3.89,-1446,-180,11.646,9247,10154,80.0,89.8,1883950
2026-05-31T14:45:28.515,3.868,3.884,3.888,-1444,-186,11.64,9347,10145,80.0,89.8,1884041
2026-05-31T14:45:28.515,3.867,3.881,3.885,-1446,-187,11.633,9325,10152,80.0,89.8,1884131
2026-05-31T14:45:28.681,3.864,3.879,3.881,-1446,-185,11.624,9326,10141,80.0,89.8,1884247
2026-05-31T14:45:28.681,3.864,3.879,3.881,-1439,-186,11.624,9250,10143,80.0,89.8,1884309
2026-05-31T14:45:28.865,3.86,3.877,3.881,-1438,-187,11.618,9339,10124,80.0,89.8,1884399
2026-05-31T14:45:28.865,3.857,3.877,3.88,-1439,-186,11.614,9309,10121,80.0,89.8,1884493
2026-05-31T14:45:29.143,3.857,3.877,3.88,-1440,-186,11.614,9300,10119,80.0,89.8,1884578
2026-05-31T14:45:29.143,3.853,3.878,3.88,-1436,-187,11.611,9273,10101,80.0,89.8,1884668
2026-05-31T14:45:29.143,3.851,3.878,3.875,-1434,-190,11.604,9230,10094,80.0,89.8,1884758
2026-05-31T14:45:29.308,3.849,3.878,3.87,-1435,-193,11.597,9310,10075,80.0,89.8,1884863
2026-05-31T14:45:29.308,3.849,3.878,3.87,-1438,-196,11.597,9341,10085,80.0,89.8,1884937
2026-05-31T14:45:29.501,3.848,3.877,3.866,-1440,-198,11.591,9292,10097,80.0,89.8,1885027
2026-05-31T14:45:29.501,3.848,3.87,3.869,-1440,-195,11.587,9283,10077,80.0,89.8,1885117
2026-05-31T14:45:29.678,3.847,3.866,3.87,-1439,-193,11.583,9348,10063,80.0,89.8,1885232
2026-05-31T14:45:29.678,3.847,3.866,3.87,-1437,-194,11.583,9322,10078,80.0,89.8,1885295
2026-05-31T14:45:29.855,3.846,3.863,3.87,-1433,-196,11.579,9350,10048,80.0,89.8,1885386
2026-05-31T14:45:29.855,3.846,3.862,3.867,-1430,-197,11.575,9321,10051,80.0,89.8,1885479
2026-05-31T14:45:30.133,3.846,3.862,3.867,-1431,-198,11.575,9299,10065,80.0,89.8,1885564
2026-05-31T14:45:30.133,3.846,3.86,3.861,-1433,-185,11.567,9401,7894,80.0,60.0,1885655
2026-05-31T14:45:30.133,3.881,3.9,3.898,-1424,34,11.679,9456,7137,80.0,60.0,1885744
2026-05-31T14:45:30.295,3.903,3.918,3.918,-1307,328,11.739,9481,7105,80.0,60.0,1885848
2026-05-31T14:45:30.295,3.903,3.918,3.918,-1069,283,11.739,9457,7140,80.0,60.0,1885923
2026-05-31T14:45:30.489,3.915,3.93,3.931,-983,265,11.776,9439,7122,80.0,60.0,1886013
2026-05-31T14:45:30.489,3.923,3.937,3.939,-977,268,11.799,9388,7125,80.0,60.0,1886103
2026-05-31T14:45:30.674,3.928,3.94,3.944,-976,269,11.812,9474,7130,80.0,60.0,1886218
2026-05-31T14:45:30.674,3.928,3.94,3.944,-976,268,11.812,9345,7136,80.0,60.0,1886281
2026-05-31T14:45:30.839,3.93,3.943,3.945,-979,271,11.818,9429,7136,80.0,60.0,1886372
2026-05-31T14:45:30.839,3.931,3.945,3.949,-981,277,11.825,9363,7143,80.0,60.0,1886464
2026-05-31T14:45:31.118,3.931,3.945,3.949,-982,276,11.825,9499,7126,80.0,60.0,1886550
2026-05-31T14:45:31.118,3.933,3.945,3.95,-983,272,11.828,9354,7114,80.0,60.0,1886641
2026-05-31T14:45:31.118,3.933,3.947,3.949,-983,271,11.829,9580,7118,80.0,60.0,1886730
2026-05-31T14:45:31.302,3.932,3.948,3.948,-981,271,11.828,9577,7114,80.0,60.0,1886834
2026-05-31T14:45:31.302,3.932,3.948,3.948,-980,271,11.828,9593,7115,80.0,60.0,1886909
2026-05-31T14:45:31.492,3.933,3.947,3.948,-980,270,11.828,9407,7117,80.0,60.0,1886999
2026-05-31T14:45:31.492,3.933,3.948,3.947,-980,270,11.828,9487,7114,80.0,60.0,1887089
2026-05-31T14:45:31.639,3.932,3.948,3.946,-979,268,11.826,9338,7107,80.0,60.0,1887203
2026-05-31T14:45:31.639,3.932,3.948,3.946,-978,268,11.826,9543,7114,80.0,60.0,1887267
2026-05-31T14:45:31.825,3.932,3.948,3.946,-977,269,11.826,9360,7117,80.0,60.0,1887358
2026-05-31T14:45:31.825,3.933,3.947,3.946,-976,270,11.826,9564,7117,80.0,60.0,1887450
2026-05-31T14:45:32.109,3.933,3.947,3.946,-976,271,11.826,9383,7121,80.0,60.0,1887536
2026-05-31T14:45:32.109,3.933,3.947,3.946,-977,271,11.826,9508,7126,80.0,60.0,1887627
2026-05-31T14:45:32.109,3.933,3.948,3.946,-977,270,11.827,9428,7114,80.0,60.0,1887716
2026-05-31T14:45:32.272,3.932,3.948,3.946,-977,272,11.826,9353,7114,80.0,60.0,1887819
2026-05-31T14:45:32.272,3.932,3.948,3.946,-975,272,11.826,9254,7112,80.0,60.0,1887895
2026-05-31T14:45:32.466,3.932,3.948,3.946,-973,270,11.826,9577,7103,80.0,60.0,1887985
2026-05-31T14:45:32.466,3.931,3.95,3.946,-972,268,11.827,9405,7103,80.0,60.0,1888075
2026-05-31T14:45:32.629,3.93,3.95,3.946,-973,264,11.826,9570,7100,80.0,60.0,1888189
2026-05-31T14:45:32.629,3.93,3.95,3.946,-972,263,11.826,9426,7094,80.0,60.0,1888253
2026-05-31T14:45:32.810,3.929,3.951,3.946,-973,261,11.826,9552,7093,80.0,60.0,1888344
2026-05-31T14:45:32.812,3.928,3.952,3.945,-974,263,11.825,9373,7099,80.0,60.0,1888435
2026-05-31T14:45:33.103,3.928,3.952,3.945,-974,267,11.825,9504,7116,80.0,60.0,1888522
2026-05-31T14:45:33.103,3.928,3.952,3.946,-975,252,11.826,7048,8469,29.8,69.8,1888613
2026-05-31T14:45:33.103,3.965,3.984,3.975,-976,-116,11.924,4395,8607,29.8,69.8,1888702
2026-05-31T14:45:33.258,3.977,3.997,3.987,-927,-691,11.961,3876,8618,29.8,69.8,1888805
2026-05-31T14:45:33.258,3.977,3.997,3.987,-795,-544,11.961,3846,8616,29.8,69.8,1888881
2026-05-31T14:45:33.451,3.985,4.005,3.995,-733,-392,11.985,3892,8595,29.8,69.8,1888971
2026-05-31T14:45:33.451,3.989,4.008,4.0,-723,-369,11.997,3871,8591,29.8,69.8,1889061
2026-05-31T14:45:33.618,3.992,4.011,4.005,-723,-368,12.008,3906,8605,29.8,69.8,1889174
2026-05-31T14:45:33.618,3.992,4.011,4.005,-724,-369,12.008,3864,8593,29.8,69.8,1889239
2026-05-31T14:45:33.797,3.995,4.012,4.008,-725,-369,12.015,3889,8603,29.8,69.8,1889330
2026-05-31T14:45:33.797,3.996,4.013,4.013,-727,-369,12.022,3860,8621,29.8,69.8,1889421
2026-05-31T14:45:34.079,3.996,4.013,4.013,-728,-371,12.022,3863,8589,29.8,69.8,1889508
2026-05-31T14:45:34.079,3.998,4.012,4.019,-727,-370,12.029,3896,8608,29.8,69.8,1889599
2026-05-31T14:45:34.079,3.999,4.012,4.024,-725,-368,12.035,3886,8621,29.8,69.8,1889688
2026-05-31T14:45:34.236,4.0,4.012,4.027,-725,-368,12.039,3863,8620,29.8,69.8,1889790
2026-05-31T14:45:34.236,4.0,4.012,4.027,-724,-368,12.039,3886,8616,29.8,69.8,1889867
2026-05-31T14:45:34.443,4.0,4.012,4.028,-723,-368,12.04,3885,8609,29.8,69.8,1889957
2026-05-31T14:45:34.443,4.0,4.012,4.028,-723,-369,12.04,3874,8626,29.8,69.8,1890047
2026-05-31T14:45:34.608,4.001,4.012,4.03,-723,-367,12.043,3895,8610,29.8,69.8,1890160
2026-05-31T14:45:34.608,4.001,4.012,4.03,-724,-366,12.043,3900,8604,29.8,69.8,1890226
2026-05-31T14:45:34.798,4.001,4.012,4.03,-724,-368,12.043,3876,8597,29.8,69.8,1890316
2026-05-31T14:45:34.798,4.001,4.013,4.03,-725,-368,12.044,3851,8586,29.8,69.8,1890406
2026-05-31T14:45:35.058,4.001,4.013,4.03,-726,-369,12.044,3859,8600,29.8,69.8,1890495
2026-05-31T14:45:35.058,4.001,4.014,4.028,-726,-370,12.043,3900,8616,29.8,69.8,1890585
2026-05-31T14:45:35.058,4.001,4.014,4.028,-726,-371,12.043,3876,8589,29.8,69.8,1890675
2026-05-31T14:45:35.235,4.001,4.015,4.027,-725,-370,12.043,3893,8605,29.8,69.8,1890776
2026-05-31T14:45:35.235,4.001,4.015,4.027,-725,-371,12.043,3905,8605,29.8,69.8,1890853
2026-05-31T14:45:35.436,4.001,4.017,4.026,-724,-369,12.044,3902,8616,29.8,69.8,1890943
2026-05-31T14:45:35.436,4.001,4.019,4.024,-725,-368,12.044,3875,8636,29.8,69.8,1891033
2026-05-31T14:45:35.608,4.001,4.021,4.021,-725,-367,12.043,3895,8621,29.8,69.8,1891145
2026-05-31T14:45:35.608,4.001,4.021,4.021,-723,-365,12.043,3902,8526,29.8,69.8,1891212
2026-05-31T14:45:35.767,4.001,4.025,4.019,-721,-364,12.045,3878,8624,29.8,69.8,1891302
2026-05-31T14:45:35.767,4.001,4.025,4.018,-720,-366,12.044,3867,8630,29.8,69.8,1891392
2026-05-31T14:45:36.060,4.001,4.025,4.018,-722,-368,12.044,3868,8625,29.8,69.8,1891481
2026-05-31T14:45:36.060,4.001,4.027,4.015,-722,-355,12.043,6100,7415,60.0,60.0,1891571
2026-05-31T14:45:36.060,3.992,4.021,4.011,-705,-60,12.024,7183,7293,60.0,60.0,1891661
2026-05-31T14:45:36.219,3.996,4.017,4.018,-697,264,12.031,7264,7317,60.0,60.0,1891761
2026-05-31T14:45:36.219,3.996,4.017,4.018,-735,110,12.031,7280,7322,60.0,60.0,1891839
2026-05-31T14:45:36.410,3.998,4.014,4.021,-752,60,12.033,7278,7325,60.0,60.0,1891930
2026-05-31T14:45:36.410,3.999,4.014,4.026,-755,56,12.039,7285,7318,60.0,60.0,1892019
2026-05-31T14:45:36.577,4.0,4.013,4.028,-754,53,12.041,7292,7311,60.0,60.0,1892130
2026-05-31T14:45:36.577,4.0,4.013,4.028,-754,48,12.041,7291,7303,60.0,60.0,1892198
2026-05-31T14:45:36.754,4.0,4.013,4.028,-756,44,12.041,7300,7294,60.0,60.0,1892288
2026-05-31T14:45:36.756,4.001,4.013,4.03,-757,40,12.044,7298,7300,60.0,60.0,1892378
2026-05-31T14:45:37.051,4.001,4.013,4.03,-756,38,12.044,7278,7307,60.0,60.0,1892467
2026-05-31T14:45:37.051,4.001,4.013,4.03,-756,39,12.044,7287,7312,60.0,60.0,1892557
2026-05-31T14:45:37.051,4.001,4.012,4.031,-756,43,12.044,7280,7311,60.0,60.0,1892647
2026-05-31T14:45:37.205,4.001,4.013,4.03,-756,45,12.044,7284,7310,60.0,60.0,1892746
2026-05-31T14:45:37.205,4.001,4.013,4.03,-757,43,12.044,7294,7311,60.0,60.0,1892825
2026-05-31T14:45:37.395,4.001,4.012,4.031,-758,42,12.044,7292,7313,60.0,60.0,1892916
2026-05-31T14:45:37.395,4.001,4.012,4.031,-760,41,12.044,7296,7311,60.0,60.0,1893005
2026-05-31T14:45:37.564,4.001,4.012,4.031,-760,41,12.044,7303,7310,60.0,60.0,1893116
2026-05-31T14:45:37.564,4.001,4.012,4.031,-760,41,12.044,7285,7313,60.0,60.0,1893184
2026-05-31T14:45:37.738,4.001,4.012,4.031,-757,42,12.044,7288,7309,60.0,60.0,1893274
2026-05-31T14:45:37.738,4.001,4.014,4.028,-753,43,12.043,7299,7270,60.0,60.0,1893364
2026-05-31T14:45:38.020,4.001,4.014,4.028,-752,41,12.043,7305,7301,60.0,60.0,1893453
2026-05-31T14:45:38.020,4.001,4.014,4.028,-752,37,12.043,7310,7301,60.0,60.0,1893543
2026-05-31T14:45:38.020,4.001,4.015,4.028,-752,37,12.044,7307,7307,60.0,60.0,1893633
2026-05-31T14:45:38.188,4.001,4.014,4.028,-751,36,12.043,7312,7304,60.0,60.0,1893732
2026-05-31T14:45:38.188,4.001,4.014,4.028,-750,38,12.043,7293,7308,60.0,60.0,1893811
2026-05-31T14:45:38.380,4.001,4.014,4.028,-753,39,12.043,7292,7301,60.0,60.0,1893901
2026-05-31T14:45:38.380,4.001,4.014,4.028,-757,38,12.043,7302,7302,60.0,60.0,1893991
2026-05-31T14:45:38.563,4.001,4.014,4.028,-758,37,12.043,7281,7325,60.0,60.0,1894101
2026-05-31T14:45:38.563,4.001,4.014,4.028,-758,39,12.043,7268,7341,60.0,60.0,1894170
2026-05-31T14:45:38.743,4.001,4.014,4.028,-759,46,12.043,7266,7341,60.0,60.0,1894260
2026-05-31T14:45:38.743,4.001,4.014,4.028,-760,55,12.043,7278,7336,60.0,60.0,1894350
2026-05-31T14:45:39.003,4.001,4.014,4.028,-761,58,12.043,7280,7339,60.0,60.0,1894439
2026-05-31T14:45:39.003,4.001,4.014,4.028,-761,58,12.043,7274,7334,60.0,60.0,1894529
2026-05-31T14:45:39.003,4.001,4.013,4.03,-761,55,12.044,7285,7326,60.0,60.0,1894619
2026-05-31T14:45:39.172,4.001,4.013,4.03,-760,55,12.044,7291,7351,60.0,60.0,1894717
2026-05-31T14:45:39.172,4.001,4.013,4.03,-758,46,12.044,6566,9555,49.8,89.8,1894797
2026-05-31T14:45:39.363,3.957,3.97,3.991,-757,-182,11.918,6307,10427,49.8,89.8,1894888
2026-05-31T14:45:39.373,3.939,3.958,3.968,-808,-597,11.865,6064,10380,49.8,89.8,1894977
2026-05-31T14:45:39.532,3.928,3.946,3.955,-1160,-556,11.829,6276,10463,49.8,89.8,1895087
2026-05-31T14:45:39.532,3.928,3.946,3.955,-1178,-516,11.829,6246,10480,49.8,89.8,1895156
2026-05-31T14:45:39.712,3.922,3.938,3.947,-1182,-514,11.807,6191,10452,49.8,89.8,1895246
2026-05-31T14:45:39.712,3.918,3.933,3.942,-1184,-512,11.793,6286,10438,49.8,89.8,1895336
2026-05-31T14:45:39.989,3.918,3.933,3.942,-1183,-510,11.793,6073,10504,49.8,89.8,1895424
2026-05-31T14:45:39.989,3.914,3.931,3.938,-1182,-509,11.783,6028,10339,49.8,89.8,1895515
2026-05-31T14:45:39.989,3.911,3.93,3.935,-1180,-510,11.776,6242,10469,49.8,89.8,1895604
